[16829] \Global\Player\0x1200A025\Pistol
[14280] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV\0x52BDBDD8\0x84F8009C
[14278] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV\0x52BDBDD8\0x9FACAD26
[14279] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV\0x52BDBDD8\0xB1A1B72C
[14283] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapRCV
[14274] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\Into\GrapGIV
[14275] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\Into\GrapGIV\0xDA19A541
[14276] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\Into\GrapRCV
[14250] \Global\Player\Attacks\AI_Attacks\0x0C42B3D6\0x560ECCDD
[14034] \Global\Player\Attacks\AI_Attacks\0x5A7CA1A3\Idle
[14033] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0x7AC44BD5
[14025] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94
[14028] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5722ABB0\0x4880847E
[14027] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5722ABB0\0x915ED6CB
[14029] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5722ABB0\0xB92CE905
[14030] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5722ABB0\0xEF9726B1
[14026] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5722ABB0\Default
[14031] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\0xA8A45C94\0x5BC14F63\SlowMo
[14032] \Global\Player\Attacks\AI_Attacks\0x78152665\0xA8A45C94\0xA8A45C94\Idle
[14262] \Global\Player\Attacks\AI_Attacks\0xE228BDEA\0x079142C4
[14260] \Global\Player\Attacks\AI_Attacks\0xE228BDEA\0x09B6C403
[14259] \Global\Player\Attacks\AI_Attacks\0xE228BDEA\0x3E6AA93B
[14263] \Global\Player\Attacks\AI_Attacks\0xE228BDEA\0xA763DCCB
[14261] \Global\Player\Attacks\AI_Attacks\0xE228BDEA\0xD5888318
[13031] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x703B7D84\Weapon\Right\ChargeAttack
[13032] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x703B7D84\Weapon\Right\ChargeAttack\0x70B5B490
[13015] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x7F298C62\Attack
[13016] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x7F298C62\Grab
[13013] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x90F90AE4\Punch\Right\Attack
[13033] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0x9CAE690B\Punch\Right\0x6ECF4DBF
[13017] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE
[13020] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE\Default
[13021] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE\Default\0xF965C9FF\0x74A09681
[13022] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE\Default\0xF965C9FF\Default
[13018] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE\Land
[13019] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\0xBE6BDBC7\Kick\Left\0xA0D198FE\Land\Sprinting\0x776AA3EC
[13023] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\0xF6309FFF\MuayThai\Kick\0x52B11126
[12985] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x31333A75\Behind\GrappleInit\GrapGIV
[12986] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x31333A75\Behind\GrappleInit\GrapRCV
[12987] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x31333A75\GrapGIV
[12988] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x31333A75\GrapRCV
[12994] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x403F8DB2\0x16926730\0x06C0C010
[12993] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x403F8DB2\0x16926730\0x374ACBA6
[12996] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x403F8DB2\Front\0x06C0C010
[12995] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0x403F8DB2\Front\0x374ACBA6
[13001] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0xEB0482CA\GrapGIV
[13002] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\0xEB0482CA\GrapRCV
[13003] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\BreakOut\MediumDamage\GrapGIV
[13004] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\BreakOut\MediumDamage\GrapGIV\FaceUp\0xE580E6AB
[13005] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\BreakOut\MediumDamage\GrapRCV
[12997] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Struggle\GrapGIV
[12999] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Struggle\GrapGIV\0x4643C8AB
[12998] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Struggle\GrapGIV\0xA6715449
[13000] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Struggle\GrapRCV
[12989] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Takedown\0x16926730\GrapGIV
[12990] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Takedown\0x16926730\GrapRCV
[12991] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Takedown\Front\GrapGIV
[12992] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Arrest\Takedown\Front\GrapRCV
[13014] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\EliteGhoul\Punch\Left\0x9F6D96D6
[13029] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Kick\Right\0xAA547ED3
[13030] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Kick\Right\0xAA547ED3\0x38C7453D
[13028] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Punch\Left\0xC0A29BF7
[13027] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Punch\Right\0x5C426EF0
[13024] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Punch\Right\0xB413E148
[13025] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Punch\Right\0xB413E148\0xE228BDEA\0x1EEB8B24
[13026] \Global\Player\Attacks\AI_Attacks\0xEB39D2F0\Punch\Right\0xE171FB31
[14067] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0x29E93ECF\GrapGIV
[14068] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0x29E93ECF\GrapRCV
[14065] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\0x713463BC\HeavyDamage\GrapGIV
[14066] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\0x713463BC\HeavyDamage\GrapRCV
[14059] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xBC9382DC\GrapGIV
[14060] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xBC9382DC\GrapRCV
[14061] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xBC9382DC\GrapRCV\Ragdoll
[14062] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xEA284D68\GrapGIV
[14063] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xEA284D68\GrapRCV
[14064] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xB1FEAA2E\Sprinting\HeavyDamage\0xEA284D68\GrapRCV\Ragdoll
[14078] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0x414C94B2\0x6DE69766
[14079] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0x446BBBDD\0x6DE69766
[14075] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0xA5C91747\GrapGIV
[14076] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0xA5C91747\GrapRCV
[14077] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0xD3565BA8\0x6DE69766
[14080] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xCC06C68C\0xD67174C7\0x6DE69766
[14069] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\0xAB4ACC98\GrapGIV
[14070] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\0xAB4ACC98\GrapRCV
[14073] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\Pedestrian\GrapGIV
[14074] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\Pedestrian\GrapRCV
[14071] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\Thug\GrapGIV
[14072] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\GrappleMoves\0xFDC9599C\Thug\GrapRCV
[14052] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0x1B28AE60\GrapGIV
[14053] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0x1B28AE60\GrapGIV\Anims\Idle\GrapGIV
[14054] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0x1B28AE60\GrapGIV\Anims\Idle\GrapRCV
[14050] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\180L\GrapGIV
[14051] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\180L\GrapRCV
[14048] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\180R\GrapGIV
[14049] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\180R\GrapRCV
[14046] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\90L\GrapGIV
[14047] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\90L\GrapRCV
[14044] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\90R\GrapGIV
[14045] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\90R\GrapRCV
[14042] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\Fwd\GrapGIV
[14043] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\0xEA284D68\Into\Fwd\GrapRCV
[14057] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\Cycle\0xBC9382DC\Cycle\GrapGIV
[14058] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\Cycle\0xBC9382DC\Cycle\GrapRCV
[14055] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\Cycle\0xEA284D68\GrapGIV
[14056] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\0xCD07D42E\Transitions\SprintFwd\Cycle\0xEA284D68\GrapRCV
[14041] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Idle\MasterSpawn
[14039] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\0xE228BDEA\0x60A5BAF4\Lefthand
[14040] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\0xE228BDEA\0x60A5BAF4\Righthand
[14035] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\Behind\GrappleInit\Default\GrapGIV
[14036] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\Behind\GrappleInit\Default\GrapRCV
[14037] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\Front\GrappleInit\Default\GrapGIV
[14038] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0520801E\Init\Front\GrappleInit\Default\GrapRCV
[14242] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\0x0E66E7E4\GrapGIV
[14243] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\0x0E66E7E4\GrapRCV
[14248] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\0x78D5DA90\GrapGIV
[14249] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\0x78D5DA90\GrapRCV
[14244] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\Knee\GrapGIV
[14245] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\Knee\GrapRCV
[14246] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\Punch\GrapGIV
[14247] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x0E0014D0\Punch\GrapRCV
[14087] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\0xD8B73A94
[14085] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\0xE93D3122
[14086] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\0xE93D3122\0xA6715449
[14084] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Back\0xD8B73A94
[14083] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Back\0xE93D3122
[14081] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Back\FullNelson\GrapGIV
[14082] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Back\FullNelson\GrapRCV
[14116] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Counter\0x34FF5997
[14117] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Counter\Back\0xD2A29D22
[14101] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Finish\MediumDamage\0x582D2265
[14100] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Finish\MediumDamage\0x69A729D3
[14103] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Finish\MediumDamage\Back\0x582D2265
[14102] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Finish\MediumDamage\Back\0x69A729D3
[14104] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0x88E2E6DE
[14105] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0x88E2E6DE\0xCBC64D8D
[14106] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0x88E2E6DE\0xD2CA0444
[14107] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0x88E2E6DE\0xDF89229D
[14108] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0xB968ED68
[14109] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\0xB968ED68\0x3B17206C
[14110] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0x88E2E6DE
[14111] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0x88E2E6DE\0xCBC64D8D
[14112] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0x88E2E6DE\0xD2CA0444
[14113] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0x88E2E6DE\0xDF89229D
[14114] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0xB968ED68
[14115] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Slam\Back\0xB968ED68\0x3B17206C
[14088] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x52100ACE\GrapGIV
[14089] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x52100ACE\GrapRCV
[14090] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x52100ACE\GrapRCV\0xA6715449
[14091] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x7FF6B33A\GrapGIV
[14092] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x7FF6B33A\GrapRCV
[14093] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0x7FF6B33A\GrapRCV\0xA6715449
[14094] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xA4A7D809\GrapGIV
[14095] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xA4A7D809\GrapRCV
[14096] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xA4A7D809\GrapRCV\0xA6715449
[14097] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xEDE75D6F\GrapGIV
[14098] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xEDE75D6F\GrapRCV
[14099] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\0x1D86A1FF\Grapple\Struggle\0xEDE75D6F\GrapRCV\0xA6715449
[14144] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\Default\GrappleInit\GrapGIV
[14145] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\Default\GrappleInit\GrapRCV
[14142] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\0xE228BDEA\0x2922FC89
[14143] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\0xE228BDEA\0xF238AC61
[14118] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\GrappleInit\GrapGIV
[14119] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\GrappleInit\GrapRCV
[14120] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\0xFDC9599C\GrapGIV
[14121] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\0xFDC9599C\GrapRCV
[14132] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn
[14141] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\0x63C0A473
[14140] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\0xA6715449\Escape
[14139] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\0xA6715449\Kick
[14133] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Idle\GrapGIV
[14134] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Idle\GrapRCV
[14137] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Turn\Left\GrapGIV
[14138] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Turn\Left\GrapRCV
[14135] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Turn\Right\GrapGIV
[14136] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\IdleSpawn\Anims\Turn\Right\GrapRCV
[14122] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Kick\GrapGIV
[14123] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Kick\GrapRCV
[14124] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\0xB8DEE55F\GrapGIV
[14125] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\0xB8DEE55F\GrapRCV
[14128] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Hard\GrapGIV
[14129] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Hard\GrapRCV
[14126] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Mid\GrapGIV
[14127] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Mid\GrapRCV
[14131] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Success\MediumDamage\0x582D2265
[14130] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Behind\FullNelson\TargetHeld\Struggle\Success\MediumDamage\0x69A729D3
[14234] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\0x0E66E7E4\MediumDamage\GrapGIV
[14235] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\0x0E66E7E4\MediumDamage\GrapRCV
[14240] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\0x78D5DA90\LightDamage\GrapGIV
[14241] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\0x78D5DA90\LightDamage\GrapRCV
[14236] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\Knee\LightDamage\GrapGIV
[14237] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\Knee\LightDamage\GrapRCV
[14238] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\Punch\LightDamage\GrapGIV
[14239] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\BreakOut\Punch\LightDamage\GrapRCV
[14149] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Front\GrappleInit\GrapGIV
[14150] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\Front\GrappleInit\GrapRCV
[14204] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x0D529AEA\GrapGIV
[14205] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x0D529AEA\GrapRCV
[14219] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x0E66E7E4\GrapGIV
[14220] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x0E66E7E4\GrapRCV
[14221] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x0E66E7E4\GrapRCV\0x3B17206C
[14200] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x104B77C5\0xDC6A06D9\0x9C8CE15C\GrapGIV
[14201] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x104B77C5\0xDC6A06D9\0x9C8CE15C\GrapRCV
[14202] \Global\Player\Attacks\AI_Attacks\AI_Grapple\Grapple\GrappleMoves\0x104B77C5\0xDC6A06D9\Success\GrapGIV
